Timestamp   value
"1553979633"  34.7
"1553979642"  34.7
"1553979660"  34.7
"1553979669"  34.6
"1553979678"  34.6
"1553979687"  34.5
"1553979705"  34.6
"1553979715"  34.6
"1553979724"  34.6
"1553979733"  34.7
"1553979741"  34.7
"1553979760"  34.6
"1553979769"  34.7
"1553979778"  34.6
"1553979796"  34.7
"1553979805"  34.7
"1553979814"  34.7
"1553979823"  34.7
"1553979832"  34.7
"1553979850"  34.7
"1553979868"  34.7
"1553979877"  34.8
"1553979886"  34.8
"1553979904"  34.8
"1553979913"  34.8
"1553979922"  34.8
"1553979931"  34.9
"1553979940"  34.9
"1553979949"  34.9
"1553979958"  34.9
"1553979994"  34.9
"1553980003"  34.8
"1553980012"  34.8
"1553980021"  34.7
"1553980030"  34.8
"1553980039"  34.8
"1553980048"  34.8
"1553980057"  34.8
"1553980066"  34.8
"1553980075"  34.8
"1553980084"  34.8
"1553980094"  34.8
"1553980112"  34.8
"1553980121"  34.8
"1553980130"  34.8
"1553980139"  34.8
"1553980148"  34.8
"1553980157"  34.8
"1553980196"  34.8
"1553980223"  34.8
"1553980232"  34.8
"1553980250"  34.8
"1553980258"  34.8
"1553980267"  34.8
"1553980303"  34.8
"1553980312"  34.8
"1553980321"  34.9
"1553980330"  34.8
"1553980339"  34.9
"1553980348"  34.8
"1553980357"  34.8
"1553980366"  34.8
"1553980383"  34.9
"1553980392"  34.9
"1553980428"  34.9
"1553980464"  34.9
"1553980473"  35.0
"1553980481"  35.0
"1553980490"  35.0
"1553980544"  34.9
"1553980553"  35.0
"1553980562"  35.0
"1553980597"  35.0
"1553980606"  34.9
"1553980651"  34.9
"1553980660"  34.9
"1553980713"  34.9
"1553980722"  34.8
"1553980731"  34.9
"1553980758"  34.9
"1553980767"  34.9
"1553980776"  34.9
"1553980794"  34.8
"1553980811"  34.8
"1553980820"  34.8
"1553980838"  34.8
"1553980865"  34.9
"1553980883"  34.9
"1553980892"  34.9
"1553980901"  35.0
"1553980918"  35.0
"1553980927"  35.0
"1553980936"  35.0
"1553980945"  35.1
"1553980954"  35.1
"1553980963"  35.1
"1553980972"  35.1
"1553980981"  35.0
"1553980990"  35.0
"1553980999"  35.0
"1553981008"  35.0
"1553981016"  35.1
"1553981025"  35.1
"1553981034"  35.1
"1553981043"  35.1
"1553981070"  35.1
"1553981079"  35.1
"1553981088"  35.1
"1553981097"  35.1
"1553981106"  35.1
"1553981115"  35.1
"1553981142"  35.1
"1553981151"  35.1
"1553981169"  35.1
"1553981177"  35.1
"1553981186"  35.1
"1553981195"  35.1
"1553981204"  35.1
"1553981213"  35.1
"1553981222"  35.2
"1553981231"  35.2
"1553981249"  35.2
"1553981258"  35.1
"1553981267"  35.1
"1553981276"  35.1
"1553981284"  35.1
"1553981293"  35.1
"1553981302"  35.1
"1553981311"  35.1
"1553981320"  35.1
"1553981329"  35.1
"1553981338"  35.1
"1553981347"  35.1
"1553981356"  35.0
"1553981374"  35.0
"1553981391"  34.9
"1553981400"  34.9
"1553981418"  34.9
"1553981427"  34.9
"1553981436"  35.0
"1553981445"  35.0
"1553981454"  35.1
"1553981472"  35.1
"1553981481"  35.2
"1553981489"  35.2
"1553981498"  35.3
"1553981507"  35.3
"1553981516"  35.3
"1553981525"  35.3
"1553981534"  35.3
"1553981552"  35.3
"1553981561"  35.3
"1553981579"  35.3
"1553981587"  35.3
"1553981596"  35.2
"1553981605"  35.2
"1553981614"  35.2
"1553981623"  35.2
"1553981632"  35.3
"1553981641"  35.3
"1553981650"  35.3
"1553981659"  35.3
"1553981686"  35.3
"1553981694"  35.3
"1553981712"  35.2
"1553981721"  35.2
"1553981730"  35.2
"1553981739"  35.2
"1553981748"  35.2
"1553981757"  35.2
"1553981784"  35.2
"1553981793"  35.2
"1553981801"  35.2
"1553981810"  35.3
"1553981828"  35.3
"1553981837"  35.3
"1553981846"  35.3
"1553981855"  35.3
"1553981864"  35.3
"1553981873"  35.3
"1553981882"  35.3
"1553981890"  35.3
"1553981899"  35.3
"1553981908"  35.3
"1553981917"  35.3
"1553981935"  35.3
"1553981944"  35.3
"1553981953"  35.2
"1553981962"  35.2
"1553981971"  35.2
"1553981980"  35.2
"1553981989"  35.3
"1553981998"  35.2
"1553982015"  35.2
"1553982024"  35.2
"1553982033"  35.2
"1553982042"  35.2
"1553982051"  35.2
"1553982060"  35.2
"1553982078"  35.2
"1553982087"  35.2
"1553982105"  35.2
"1553982113"  35.2
"1553982122"  35.2
"1553982131"  35.2
"1553982140"  35.1
"1553982149"  35.1
"1553982158"  35.1
"1553982167"  35.1
"1553982176"  35.1
"1553982185"  35.2
"1553982194"  35.1
"1553982203"  35.1
"1553982221"  35.1
"1553982247"  35.1
"1553982256"  35.1
"1553982265"  35.1
"1553982274"  35.1
"1553982283"  35.1
"1553982292"  35.1
"1553982301"  35.1
"1553982310"  35.0
"1553982319"  34.9
"1553982327"  34.9
"1553982336"  34.9
"1553982345"  34.9
"1553982372"  34.9
"1553982381"  35.0
"1553982390"  35.0
"1553982399"  34.9
"1553982408"  34.9
"1553982417"  34.9
"1553982426"  35.0
"1553982435"  35.0
"1553982444"  35.0
"1553982452"  35.0
"1553982461"  35.0
"1553982470"  35.0
"1553982479"  35.0
"1553982488"  35.0
"1553982497"  35.0
"1553982506"  35.0
"1553982515"  35.0
"1553982524"  35.1
"1553982533"  35.1
"1553982542"  35.1
"1553982551"  35.1
"1553982559"  35.1
"1553982577"  35.0
"1553982586"  35.0
"1553982595"  35.1
"1553982604"  35.1
"1553982613"  35.1
"1553982631"  35.1
"1553982640"  35.0
"1553982649"  35.1
"1553982657"  35.1
"1553982666"  35.1
"1553982675"  35.1
"1553982685"  35.1
"1553982694"  35.1
"1553982702"  35.1
"1553982711"  35.1
"1553982729"  35.0
"1553982738"  35.0
"1553982747"  35.0
"1553982756"  35.0
"1553982765"  35.0
"1553982774"  35.0
"1553982783"  35.0
"1553982792"  35.1
"1553982810"  35.1
"1553982819"  35.0
"1553982828"  35.1
"1553982836"  35.1
"1553982845"  35.1
"1553982854"  35.1
"1553982863"  35.1
"1553982872"  35.1
"1553982881"  35.1
"1553982899"  35.1
"1553982908"  35.1
"1553982917"  35.1
"1553982926"  35.1
"1553982943"  35.1
"1553982952"  35.1
"1553982970"  35.1
"1553983006"  35.0
"1553983015"  35.0
"1553983024"  35.0
"1553983033"  35.0
"1553983050"  35.1
"1553983059"  35.1
"1553983068"  35.1
"1553983086"  35.0
"1553983095"  35.0
"1553983104"  35.1
"1553983113"  35.1
"1553983122"  35.1
"1553983131"  35.1
"1553983140"  35.0
"1553983158"  35.0
"1553983166"  35.0
"1553983175"  35.0
"1553983184"  35.0
"1553983193"  34.9
"1553983202"  35.0
"1553983211"  35.0
"1553983220"  35.0
"1553983247"  34.9
"1553983255"  34.9
"1553983264"  34.9
"1553983273"  34.9
"1553983282"  34.9
"1553983300"  35.0
"1553983309"  35.0
"1553983327"  35.0
"1553983336"  35.0
"1553983345"  35.0
"1553983354"  35.1
"1553983362"  35.0
"1553983371"  35.0
"1553983380"  35.0
"1553983389"  35.0
"1553983407"  34.9
"1553983416"  34.9
"1553983425"  34.9
"1553983434"  35.0
"1553983443"  35.0
"1553983452"  35.0
"1553983470"  35.0
"1553983479"  35.0
"1553983487"  35.0
"1553983496"  35.0
"1553983505"  35.0
"1553983514"  35.0
"1553983523"  35.0
"1553983532"  35.0
"1553983541"  35.0
"1553983550"  35.0
"1553983559"  35.0
"1553983568"  34.9
"1553983577"  34.9
"1553983586"  34.9
"1553983595"  35.0
"1553983603"  35.0
"1553983621"  35.0
"1553983657"  35.0
"1553983675"  35.1
"1553983684"  35.1
"1553983693"  35.1
"1553983702"  35.1
"1553983711"  35.1
"1553983720"  35.1
"1553983755"  35.1
"1553983773"  35.0
"1553983800"  35.0
"1553983818"  35.0
"1553983835"  35.0
"1553983862"  34.9
"1553983871"  35.0
"1553983898"  34.9
"1553983916"  35.0
"1553983969"  34.8
"1553983978"  34.8
"1553983996"  34.9
"1553984005"  34.9
"1553984014"  34.9
"1553984023"  35.0
"1553984032"  35.0
"1553984040"  35.0
"1553984049"  35.0
"1553984058"  35.0
"1553984067"  35.0
"1553984085"  34.9
"1553984094"  35.0
"1553984112"  35.0
"1553984121"  35.0
"1553984130"  35.0
"1553984192"  35.1
"1553984201"  35.1
"1553984219"  35.1
"1553984228"  35.1
"1553984237"  35.1
"1553984246"  35.1
"1553984254"  35.1
"1553984263"  35.1
"1553984281"  35.1
"1553984290"  35.1
"1553984299"  35.1
"1553984308"  35.1
"1553984317"  35.1
"1553984326"  35.1
"1553984335"  35.1
"1553984344"  35.1
"1553984353"  35.1
"1553984361"  35.1
"1553984397"  35.0
"1553984424"  34.9
"1553984433"  34.9
"1553984442"  35.0
"1553984451"  34.9
"1553984460"  34.9
"1553984469"  34.9
"1553984477"  35.0
"1553984486"  35.0
"1553984495"  35.0
"1553984504"  35.0
"1553984513"  35.1
"1553984522"  35.1
"1553984531"  35.1
"1553984540"  35.1
"1553984549"  35.1
"1553984558"  35.1
"1553984567"  35.0
"1553984576"  35.0
"1553984593"  35.0
"1553984629"  35.0
"1553984638"  35.0
"1553984656"  35.0
"1553984665"  35.0
"1553984674"  35.0
"1553984683"  35.0
"1553984691"  35.0
"1553984700"  35.0
"1553984709"  35.0
"1553984718"  35.0
"1553984727"  35.0
"1553984736"  35.0
"1553984745"  35.0
"1553984754"  35.0
"1553984763"  35.0
"1553984772"  35.1
"1553984781"  35.1
"1553984790"  35.1
"1553984799"  35.1
"1553984817"  35.1
"1553984825"  35.1
"1553984835"  35.1
"1553984843"  35.0
"1553984852"  35.1
"1553984861"  35.1
"1553984870"  35.1
"1553984879"  35.1
"1553984897"  35.1
"1553984906"  35.1
"1553984915"  35.1
"1553984924"  35.1
"1553984942"  35.1
"1553984951"  35.2
"1553984960"  35.1
"1553984969"  35.1
"1553984986"  35.0
"1553984996"  35.0
"1553985014"  35.1
"1553985022"  35.1
"1553985041"  35.1
"1553985059"  35.1
"1553985067"  35.1
"1553985076"  35.1
"1553985085"  35.1
"1553985094"  35.1
"1553985112"  35.0
"1553985121"  35.0
"1553985130"  35.1
"1553985139"  35.1
"1553985175"  35.1
"1553985202"  35.1
"1553985211"  35.1
"1553985220"  35.1
"1553985229"  35.2
"1553985300"  35.2
"1553985318"  35.2
"1553985399"  35.1
"1553985408"  35.1
"1553985417"  35.1
"1553985426"  35.1
"1553985435"  35.1
"1553985444"  35.1
"1553985452"  35.1
"1553985461"  35.1
"1553985470"  35.1
"1553985488"  35.1
"1553985497"  35.1
"1553985524"  35.1
"1553985533"  35.1
"1553985559"  35.2
"1553985586"  35.2
"1553985622"  35.1
"1553985648"  35.1
"1553985657"  35.1
"1553985675"  35.2
"1553985693"  35.1
"1553985702"  35.1
"1553985711"  35.1
"1553985738"  35.1
"1553985746"  35.1
"1553985755"  35.1
"1553985764"  35.1
"1553985782"  35.1
"1553985791"  35.2
"1553985800"  35.2
"1553985809"  35.2
"1553985818"  35.2
"1553985827"  35.3
"1553985863"  35.2
"1553985907"  35.3
"1553985916"  35.3
"1553985961"  35.4
"1553985996"  35.5
"1553986005"  35.5
"1553986023"  35.4
"1553986050"  35.5
"1553986077"  35.5
"1553986086"  35.5
"1553986095"  35.5
"1553986112"  35.6
"1553986121"  35.6
"1553986130"  35.6
"1553986157"  35.6
"1553986166"  35.7
"1553986175"  35.7
"1553986184"  35.7
"1553986193"  35.7
"1553986202"  35.7
"1553986210"  35.6
"1553986219"  35.6
"1553986228"  35.5
"1553986264"  35.5
"1553986273"  35.5
"1553986282"  35.5
"1553986291"  35.4
"1553986300"  35.3
"1553986308"  35.3
"1553986326"  35.3
"1553986335"  35.3
"1553986353"  35.2
"1553986371"  35.1
"1553986380"  35.1
"1553986389"  35.1
"1553986398"  35.1
"1553986407"  35.1
"1553986416"  35.1
"1553986425"  35.0
"1553986433"  35.1
"1553986442"  35.1
"1553986469"  35.1
"1553986487"  35.2
"1553986496"  35.2
"1553986514"  35.1
"1553986523"  35.2
"1553986541"  35.1
"1553986550"  35.2
"1553986559"  35.1
"1553986568"  35.1
"1553986577"  35.1
"1553986586"  35.1
"1553986595"  35.0
"1553986613"  34.9
"1553986622"  34.9
"1553986631"  34.9
"1553986639"  35.0
"1553986648"  35.1
"1553986657"  35.1
"1553986666"  35.1
"1553986676"  35.2
"1553986685"  35.2
"1553986694"  35.2
"1553986703"  35.1
"1553986712"  35.2
"1553986738"  35.1
"1553986756"  35.1
"1553986765"  35.1
"1553986774"  35.1
"1553986783"  35.2
"1553986792"  35.2
"1553986801"  35.2
"1553986819"  35.2
"1553986828"  35.1
"1553986837"  35.1
"1553986846"  35.1
"1553986855"  35.1
"1553986863"  35.0
"1553986872"  35.0
"1553986881"  35.0
"1553986890"  34.9
"1553986953"  35.0
"1553986970"  35.0
"1553986979"  35.0
"1553986997"  35.1
"1553987006"  35.2
"1553987015"  35.2
"1553987033"  35.2
"1553987042"  35.3
"1553987051"  35.3
"1553987060"  35.3
"1553987077"  35.3
"1553987086"  35.4
"1553987113"  35.4
"1553987122"  35.4
"1553987140"  35.4
"1553987149"  35.5
"1553987158"  35.4
"1553987167"  35.3
"1553987176"  35.3
"1553987184"  35.3
"1553987193"  35.3
"1553987202"  35.4
"1553987211"  35.4
"1553987229"  35.4
"1553987238"  35.5
"1553987256"  35.5
"1553987274"  35.5
"1553987300"  35.5
"1553987354"  35.6
"1553987363"  35.6
"1553987381"  35.5
"1553987390"  35.5
"1553987399"  35.5
"1553987416"  35.5
"1553987425"  35.5
"1553987470"  35.5
"1553987479"  35.5
"1553987488"  35.5
"1553987497"  35.5
"1553987514"  35.6
"1553987532"  35.6
"1553987541"  35.5
"1553987550"  35.5
"1553987559"  35.6
"1553987577"  35.7
"1553987586"  35.7
"1553987613"  35.7
"1553987621"  35.7
"1553987639"  35.7
"1553987649"  35.6
"1553987658"  35.7
"1553987667"  35.7
"1553987676"  35.7
"1553987694"  35.7
"1553987702"  35.7
"1553987711"  35.7
"1553987720"  35.7
"1553987729"  35.7
"1553987738"  35.7
"1553987747"  35.7
"1553987756"  35.7
"1553987765"  35.7
"1553987774"  35.7
"1553987783"  35.6
"1553987801"  35.6
"1553987810"  35.5
"1553987819"  35.6
"1553987828"  35.6
"1553987845"  35.6
"1553987854"  35.5
"1553987863"  35.6
"1553987872"  35.5
"1553987881"  35.5
"1553987899"  35.4
"1553987908"  35.4
"1553987917"  35.4
"1553987926"  35.4
"1553987935"  35.5
"1553987944"  35.5
"1553987953"  35.5
"1553987962"  35.5
"1553987971"  35.5
"1553987980"  35.5
"1553987989"  35.4
"1553987998"  35.4
"1553988007"  35.3
"1553988016"  35.3
"1553988026"  35.3
"1553988035"  35.3
"1553988044"  35.2
"1553988053"  35.2
"1553988061"  35.2
"1553988070"  35.3
"1553988079"  35.4
"1553988088"  35.3
"1553988097"  35.3
"1553988106"  35.3
"1553988125"  35.2
"1553988133"  35.2
"1553988143"  35.2
"1553988151"  35.2
"1553988160"  35.1
"1553988169"  35.1
"1553988178"  35.1
"1553988187"  35.1
"1553988196"  35.1
"1553988205"  35.2
"1553988214"  35.2
"1553988232"  35.2
"1553988241"  35.2
"1553988250"  35.1
"1553988259"  35.1
"1553988268"  35.1
"1553988277"  35.1
"1553988295"  35.1
"1553988304"  35.0
"1553988322"  35.0
"1553988330"  35.0
"1553988339"  34.9
"1553988357"  34.9
"1553988375"  35.0
"1553988384"  35.0
"1553988393"  35.0
"1553988402"  35.0
"1553988411"  35.1
"1553988420"  35.1
"1553988438"  35.1
"1553988447"  35.1
"1553988456"  35.1
"1553988465"  35.1
"1553988474"  35.1
"1553988483"  35.0
"1553988492"  35.0
"1553988519"  35.1
"1553988537"  35.1
"1553988555"  35.1
"1553988564"  35.1
"1553988600"  35.1
"1553988609"  35.1
"1553988618"  35.1
"1553988636"  35.0
"1553988672"  35.2
"1553988699"  35.2
"1553988726"  35.3
"1553988744"  35.3
"1553988761"  35.2
"1553988797"  35.2
"1553988806"  35.2
"1553988824"  35.3
"1553988833"  35.3
"1553988842"  35.3
"1553988851"  35.3
"1553988860"  32.2
"1553988869"  35.4
"1553988887"  35.3
"1553988896"  35.3
"1553988949"  35.3
"1553989003"  35.1
"1553989039"  35.1
"1553989048"  35.1
"1553989066"  35.2
"1553989093"  35.1
"1553989120"  35.1
"1553989138"  35.1
"1553989182"  35.1
"1553989245"  35.4
"1553989254"  35.4
"1553989263"  35.4
"1553989281"  35.2
"1553989317"  35.2
"1553989326"  35.2
"1553989344"  35.2
"1553989353"  35.2
"1553989362"  35.2
"1553989371"  35.3
"1553989397"  35.3
"1553989406"  35.3
"1553989424"  35.3
"1553989433"  35.3
"1553989451"  35.4
"1553989469"  35.4
"1553989486"  35.4
"1553989495"  35.4
"1553989504"  35.4
"1553989513"  35.4
"1553989531"  35.4
"1553989540"  35.4
"1553989549"  35.4
"1553989558"  35.5
"1553989567"  35.5
"1553989576"  35.5
"1553989594"  35.5
"1553989611"  35.6
"1553989620"  35.6
"1553989629"  35.5
"1553989638"  35.5
"1553989647"  35.6
"1553989656"  35.5
"1553989665"  35.5
"1553989674"  35.5
"1553989692"  35.4
"1553989709"  35.4
"1553989718"  35.4
"1553989727"  35.4
"1553989736"  35.4
"1553989745"  35.4
"1553989754"  35.4
"1553989763"  35.4
"1553989772"  35.4
"1553989781"  35.4
"1553989790"  35.4
"1553989808"  35.4
"1553989826"  35.4
"1553989834"  35.4
"1553989843"  35.4
"1553989852"  35.4
"1553989861"  35.4
"1553989879"  35.3
"1553989888"  35.3
"1553989897"  35.3
"1553989906"  35.3
"1553989933"  35.3
"1553989942"  35.3
"1553989950"  35.2
"1553989959"  35.2
"1553989968"  35.2
"1553989986"  35.2
"1553989995"  35.2
"1553990004"  35.2
"1553990013"  35.2
"1553990022"  35.2
"1553990057"  35.1
"1553990066"  35.1
"1553990075"  35.1
"1553990084"  35.0
"1553990102"  35.0
"1553990120"  35.0
"1553990129"  35.0
"1553990138"  35.1
"1553990147"  35.1
"1553990155"  35.1
"1553990173"  35.1
"1553990182"  35.1
"1553990191"  35.0
"1553990209"  35.1
"1553990218"  35.1
"1553990227"  35.1
"1553990236"  35.0
"1553990245"  35.0
"1553990253"  35.0
"1553990271"  35.0
"1553990280"  35.0
"1553990289"  35.0
"1553990298"  35.1
"1553990307"  35.1
"1553990316"  35.1
"1553990325"  35.0
"1553990334"  35.0
"1553990351"  35.1
"1553990360"  35.1
"1553990369"  35.1
"1553990378"  35.1
"1553990396"  35.0
"1553990405"  35.0
"1553990414"  35.1
"1553990423"  35.1
"1553990432"  35.1
"1553990450"  35.0
"1553990467"  35.0
"1553990485"  34.9
"1553990494"  35.0
"1553990503"  34.9
"1553990521"  34.9
"1553990539"  34.9
"1553990566"  35.0
"1553990592"  35.0
"1553990601"  35.0
"1553990646"  34.9
"1553990673"  34.9
"1553990691"  34.9
"1553990717"  34.9
"1553990735"  34.9
"1553990744"  35.0
"1553990771"  35.0
"1553990780"  34.9
"1553990816"  35.0
"1553990824"  35.0
"1553990833"  35.0
"1553990842"  35.0
"1553990851"  35.0
"1553990878"  34.9
"1553990914"  34.9
"1553990923"  35.0
"1553990958"  34.9
"1553991012"  34.9
"1553991021"  34.9
"1553991030"  35.0
"1553991074"  34.9
"1553991083"  34.9
"1553991092"  34.9
"1553991101"  35.0
"1553991110"  35.0
"1553991119"  35.0
"1553991128"  35.0
"1553991137"  35.0
"1553991154"  34.9
"1553991163"  35.0
"1553991172"  34.9
"1553991181"  35.0
"1553991190"  34.9
"1553991199"  35.0
"1553991208"  35.0
"1553991217"  35.0
"1553991226"  35.0
"1553991235"  35.0
"1553991244"  35.0
"1553991253"  34.9
"1553991271"  34.9
"1553991280"  34.9
"1553991288"  34.9
"1553991297"  34.9
"1553991306"  34.9
"1553991315"  34.9
"1553991333"  34.9
"1553991342"  34.9
"1553991351"  34.9
"1553991360"  35.0
"1553991377"  35.0
"1553991386"  35.0
"1553991395"  35.0
"1553991413"  35.0
"1553991422"  35.0
"1553991440"  35.0
"1553991449"  35.0
"1553991458"  35.0
"1553991467"  35.0
"1553991476"  35.0
"1553991485"  35.1
"1553991494"  35.1
"1553991502"  35.1
"1553991511"  35.1
"1553991520"  35.1
"1553991529"  35.1
"1553991547"  35.1
"1553991556"  35.1
"1553991565"  35.1
"1553991574"  35.1
"1553991583"  35.1
"1553991592"  35.1
"1553991601"  35.1
"1553991609"  35.1
"1553991618"  35.1
"1553991627"  35.1
"1553991636"  35.1
"1553991645"  35.1
"1553991654"  35.1
"1553991663"  35.1
"1553991672"  35.1
"1553991681"  35.1
"1553991690"  35.1
"1553991699"  35.1
"1553991708"  35.1
"1553991717"  35.1
"1553991726"  35.1
"1553991735"  35.0
"1553991743"  35.0
"1553991752"  35.0
"1553991761"  35.0
"1553991770"  35.0
"1553991779"  35.0
"1553991788"  34.9
"1553991806"  34.9
"1553991815"  34.9
"1553991833"  34.9
"1553991842"  34.9
"1553991859"  34.9
"1553991895"  34.9
"1553991904"  34.9
"1553991913"  34.8
"1553991922"  34.8
"1553991931"  34.9
"1553991940"  34.8
"1553991949"  34.9
"1553991957"  34.9
"1553991984"  34.9
"1553992011"  34.9
"1553992029"  34.9
"1553992038"  34.9
"1553992047"  34.9
"1553992056"  34.9
"1553992065"  34.9
"1553992074"  35.0
"1553992083"  35.0
"1553992091"  34.9
"1553992100"  34.9
"1553992109"  34.9
"1553992118"  34.9
"1553992127"  34.9
"1553992136"  35.0
"1553992145"  34.9
"1553992154"  34.9
"1553992163"  34.9
"1553992172"  34.9
"1553992181"  34.9
"1553992190"  34.9
"1553992198"  34.8
"1553992207"  34.9
"1553992216"  34.8
"1553992225"  34.8
"1553992234"  34.8
"1553992243"  34.8
"1553992252"  34.8
"1553992261"  34.7
"1553992270"  34.7
"1553992288"  34.7
"1553992297"  34.6
"1553992306"  34.7
"1553992315"  34.6
"1553992324"  34.7
"1553992332"  34.7
"1553992341"  34.7
"1553992350"  34.7
"1553992359"  34.7
"1553992368"  34.7
"1553992377"  34.7
"1553992386"  34.7
"1553992395"  34.7
"1553992413"  34.7
"1553992422"  34.7
"1553992431"  34.7
"1553992439"  34.7
"1553992448"  34.7
"1553992466"  34.7
"1553992484"  34.7
"1553992493"  34.7
"1553992502"  34.7
"1553992511"  34.7
"1553992520"  34.7
"1553992529"  34.7
"1553992538"  34.7
"1553992547"  34.7
"1553992555"  34.7
"1553992564"  34.8
"1553992573"  34.8
"1553992582"  34.8
"1553992591"  34.8
"1553992600"  34.8
"1553992618"  34.7
"1553992636"  34.7
"1553992645"  34.7
"1553992662"  34.7
"1553992671"  34.7
"1553992680"  34.7
"1553992698"  34.7
"1553992707"  34.7
"1553992716"  34.7
"1553992725"  34.7
"1553992734"  34.6
"1553992743"  34.7
"1553992752"  34.6
"1553992769"  34.6
"1553992787"  34.6
"1553992796"  34.6
"1553992805"  34.6
"1553992814"  34.7
"1553992832"  34.6
"1553992841"  34.7
"1553992850"  34.6
"1553992859"  34.7
"1553992868"  34.7
"1553992877"  34.7
"1553992894"  34.7
"1553992903"  34.7
"1553992912"  34.7
"1553992921"  34.7
"1553992930"  34.7
"1553992939"  34.7
"1553992948"  34.7
"1553992957"  34.7
"1553992966"  34.7
"1553992984"  34.6
"1553992992"  34.6
"1553993001"  34.7
"1553993010"  34.6
"1553993019"  34.6
"1553993028"  34.6
"1553993037"  34.6
"1553993046"  34.6
